Archive:  /workspace/production_prediction_run_isolated_migration_rehearsal_20260911.zip
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/00_OWNER_手順.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/00_README.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/01_docs/backup_without_sqlite3_cli.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/01_docs/collision.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/01_docs/owner_audit_imported.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/01_docs/rollback_order.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/01_docs/scope_and_schema.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/live_schema_stubs/019_final_predictions.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/live_schema_stubs/020_live_schema_unknown.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/live_schema_stubs/021_live_schema_unknown.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/persist_019/019_prediction_run_idempotency.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/python_backup_design.py   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/rehearse.py   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/001_init.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/002_race_identity.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/003_supply_platform.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/004_user_domain.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/005_results_eval.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/006_result_automation.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/007_collect_c0.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/008_collect_contract_1_1.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/009_user_race_results.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/010_user_progress_audit.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/011_research_evidence.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/012_research_snapshot_features.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/013_research_prediction_corpus.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/014_research_historical_ingest.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/015_research_race_meta.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/016_research_knowledge_base.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/017_research_knowledge_validation.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/02_code/repo_migrations/018_research_candidate_review.sql   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/03_tests/test_rehearsal.py   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/04_constraints.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/DO_NOT_OVERWRITE_EXISTING_BUNDLES.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/FLAGS.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/SHA256SUMS.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/evidence/get_after.json   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/evidence/get_before.json   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/evidence/local_impl_hashes.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/evidence/rehearsal_kv.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/evidence/rehearsal_summary.json   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/evidence/run_tests.txt   OK
    testing: workspace/production_prediction_run_isolated_migration_rehearsal_20260911/run_tests.py   OK
No errors detected in compressed data of /workspace/production_prediction_run_isolated_migration_rehearsal_20260911.zip.
