Archive:  /workspace/production_single_ai_prediction_run_local_review_v5_022_20260911.zip
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/00_README.txt   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/01_docs/019_superseded.txt   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/03_tests/test_v5_rebase.py   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/FLAGS.txt   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/SHA256SUMS.txt   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/changed_files.txt   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/files/services/win5-ai/app/data/db.py   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/files/services/win5-ai/app/data/migrations/022_prediction_run_idempotency.sql   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/files/services/win5-ai/app/data/migrations_not_apply/019_prediction_run_idempotency.sql   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/files/services/win5-ai/app/data/migrations_not_apply/README.txt   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/files/services/win5-ai/tests/ops/helpers.py   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/files/services/win5-ai/tests/predictions/test_local_implementation.py   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/rollback.md   OK
    testing: production_single_ai_prediction_run_local_review_v5_022_20260911/run_tests.py   OK
No errors detected in compressed data of /workspace/production_single_ai_prediction_run_local_review_v5_022_20260911.zip.
